Geracao,ID_Original,Cromossomo,Distancia_KM,Tempo_H,Pedagio_R$
1,110,19 - 42 - 49 - 41 - 20 - 38 - 47 - 2 - 15 - 11 - 3 - 4 - 24 - 32 - 17 - 5 - 39 - 43 - 35 - 21 - 36 - 13 - 14 - 18 - 7 - 8 - 27 - 25 - 9 - 40 - 28 - 12 - 26 - 31 - 48 - 44 - 29 - 46 - 45 - 16 - 37 - 22 - 6 - 0 - 34 - 23 - 33 - 10 - 1 - 30,2199.90,2186.59,1177.12
1,142,20 - 45 - 38 - 23 - 43 - 9 - 7 - 6 - 17 - 48 - 0 - 27 - 37 - 18 - 31 - 46 - 42 - 41 - 8 - 11 - 29 - 40 - 13 - 14 - 16 - 47 - 30 - 21 - 19 - 49 - 5 - 34 - 39 - 1 - 25 - 10 - 4 - 24 - 22 - 44 - 32 - 2 - 35 - 3 - 15 - 33 - 28 - 26 - 36 - 12,2104.93,2103.46,1212.45
1,382,48 - 32 - 43 - 39 - 18 - 0 - 2 - 41 - 23 - 40 - 25 - 5 - 36 - 20 - 31 - 15 - 28 - 45 - 44 - 33 - 14 - 24 - 13 - 34 - 49 - 38 - 21 - 16 - 11 - 3 - 1 - 17 - 29 - 46 - 10 - 37 - 42 - 19 - 4 - 7 - 27 - 12 - 22 - 9 - 47 - 30 - 35 - 6 - 26 - 8,2151.58,2151.15,1201.71
2,0,19 - 42 - 49 - 41 - 20 - 38 - 47 - 2 - 15 - 11 - 3 - 4 - 24 - 32 - 17 - 5 - 39 - 43 - 35 - 21 - 36 - 13 - 14 - 18 - 7 - 8 - 27 - 25 - 9 - 40 - 28 - 12 - 26 - 31 - 48 - 44 - 29 - 46 - 45 - 16 - 37 - 22 - 6 - 0 - 34 - 23 - 33 - 10 - 1 - 30,2199.90,2186.59,1177.12
2,1,20 - 45 - 38 - 23 - 43 - 9 - 7 - 6 - 17 - 48 - 0 - 27 - 37 - 18 - 31 - 46 - 42 - 41 - 8 - 11 - 29 - 40 - 13 - 14 - 16 - 47 - 30 - 21 - 19 - 49 - 5 - 34 - 39 - 1 - 25 - 10 - 4 - 24 - 22 - 44 - 32 - 2 - 35 - 3 - 15 - 33 - 28 - 26 - 36 - 12,2104.93,2103.46,1212.45
2,2,9 - 17 - 41 - 22 - 19 - 45 - 3 - 0 - 28 - 24 - 1 - 46 - 40 - 13 - 36 - 48 - 18 - 21 - 25 - 12 - 4 - 39 - 37 - 8 - 44 - 10 - 6 - 11 - 2 - 15 - 16 - 29 - 33 - 23 - 20 - 26 - 42 - 43 - 49 - 5 - 7 - 27 - 30 - 47 - 14 - 32 - 38 - 34 - 35 - 31,2104.92,2104.33,1213.06
2,3,29 - 11 - 27 - 16 - 43 - 5 - 38 - 7 - 26 - 47 - 37 - 39 - 34 - 32 - 8 - 23 - 10 - 4 - 30 - 6 - 35 - 31 - 9 - 17 - 41 - 22 - 19 - 45 - 3 - 0 - 28 - 24 - 1 - 46 - 40 - 13 - 36 - 48 - 18 - 21 - 25 - 12 - 33 - 15 - 42 - 14 - 2 - 20 - 49 - 44,2065.50,2043.26,1229.38
2,4,30 - 21 - 5 - 34 - 1 - 22 - 2 - 3 - 28 - 26 - 36 - 13 - 25 - 49 - 19 - 29 - 15 - 44 - 24 - 16 - 39 - 33 - 4 - 12 - 32 - 23 - 35 - 9 - 27 - 48 - 10 - 11 - 20 - 45 - 38 - 43 - 7 - 6 - 17 - 0 - 37 - 18 - 31 - 46 - 42 - 41 - 8 - 40 - 14 - 47,2111.96,2071.54,1201.30
3,0,30 - 20 - 3 - 11 - 41 - 6 - 42 - 4 - 38 - 33 - 15 - 34 - 24 - 32 - 17 - 5 - 39 - 43 - 35 - 21 - 36 - 13 - 14 - 18 - 7 - 8 - 27 - 25 - 9 - 40 - 28 - 12 - 26 - 31 - 48 - 44 - 29 - 46 - 45 - 16 - 37 - 22 - 49 - 47 - 19 - 23 - 0 - 10 - 1 - 2,1890.01,1867.34,1066.83
4,0,47 - 19 - 23 - 0 - 10 - 1 - 2 - 28 - 16 - 48 - 15 - 4 - 44 - 30 - 20 - 3 - 11 - 41 - 6 - 42 - 38 - 33 - 34 - 24 - 32 - 17 - 5 - 39 - 43 - 35 - 21 - 36 - 13 - 14 - 18 - 7 - 8 - 27 - 25 - 9 - 40 - 12 - 26 - 31 - 29 - 46 - 45 - 37 - 22 - 49,1838.79,1831.81,992.25
